

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 15:10:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   122  0094                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195                           
   196                           	psect	idataBANK0
   197  05BC                     __pidataBANK0:
   198                           
   199                           ;initializer for _LEDCode
   200  05BC  34C0               	retlw	192
   201  05BD  34F9               	retlw	249
   202  05BE  34A4               	retlw	164
   203  05BF  34B0               	retlw	176
   204  05C0  3499               	retlw	153
   205  05C1  3492               	retlw	146
   206  05C2  3482               	retlw	130
   207  05C3  34F8               	retlw	248
   208  05C4  3480               	retlw	128
   209  05C5  3490               	retlw	144
   210  05C6  34BF               	retlw	191
   211  05C7  34FF               	retlw	255
   212                           
   213                           ;initializer for _NightLight
   214  05C8  3401               	retlw	1
   215                           
   216                           ;initializer for _NightMode
   217  05C9  3401               	retlw	1
   218                           
   219                           ;initializer for _Phase2GreenTime
   220  05CA  3414               	retlw	20
   221                           
   222                           ;initializer for _Phase1GreenTime
   223  05CB  3414               	retlw	20
   224                           
   225                           	psect	nvBANK0
   226  004F                     __pnvBANK0:
   227  004F                     _TimeCount2:
   228  004F                     	ds	1
   229  0050                     _TimeCount1:
   230  0050                     	ds	1
   231  0006                     _PORTB	set	6
   232  000F                     _TMR1H	set	15
   233  000E                     _TMR1L	set	14
   234  000C                     _PIR1bits	set	12
   235  0010                     _T1CONbits	set	16
   236  000B                     _INTCONbits	set	11
   237  0001                     _TMR0	set	1
   238  0008                     _PORTD	set	8
   239  0007                     _PORTC	set	7
   240  0006                     _PORTBbits	set	6
   241  0009                     _PORTE	set	9
   242  0005                     _PORTA	set	5
   243  003F                     _RC7	set	63
   244  003E                     _RC6	set	62
   245  003D                     _RC5	set	61
   246  003C                     _RC4	set	60
   247  003B                     _RC3	set	59
   248  003A                     _RC2	set	58
   249  0039                     _RC1	set	57
   250  0038                     _RC0	set	56
   251  0089                     _TRISE	set	137
   252  0085                     _TRISA	set	133
   253  0086                     _TRISB	set	134
   254  0087                     _TRISC	set	135
   255  0088                     _TRISD	set	136
   256  009C                     _CMCON	set	156
   257  009F                     _ADCON1	set	159
   258  008C                     _PIE1bits	set	140
   259  0081                     _OPTION_REGbits	set	129
   260                           
   261                           	psect	cinit
   262  0015                     start_initialization:	
   263                           ; #config settings
   264                           
   265  0015                     __initialization:
   266                           
   267                           ; Initialize objects allocated to BANK0
   268  0015  1383               	bcf	3,7	;select IRP bank0
   269  0016  3043               	movlw	low (__pdataBANK0+16)
   270  0017  00FD               	movwf	btemp+-1
   271  0018  3005               	movlw	high __pidataBANK0
   272  0019  00FE               	movwf	btemp
   273  001A  30BC               	movlw	low __pidataBANK0
   274  001B  00FF               	movwf	btemp+1
   275  001C  3033               	movlw	low __pdataBANK0
   276  001D  0084               	movwf	4
   277  001E  120A  118A  259A  120A  118A  	fcall	init_ram0
   278                           
   279                           ; Clear objects allocated to BANK0
   280  0023  01C3               	clrf	__pbssBANK0& (0+127)
   281  0024  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   282  0025  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   283  0026  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   284  0027  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   285  0028  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   286  0029  01C9               	clrf	(__pbssBANK0+6)& (0+127)
   287  002A  01CA               	clrf	(__pbssBANK0+7)& (0+127)
   288  002B  01CB               	clrf	(__pbssBANK0+8)& (0+127)
   289  002C  01CC               	clrf	(__pbssBANK0+9)& (0+127)
   290  002D  01CD               	clrf	(__pbssBANK0+10)& (0+127)
   291  002E  01CE               	clrf	(__pbssBANK0+11)& (0+127)
   292                           
   293                           ; Clear objects allocated to COMMON
   294  002F  01FC               	clrf	__pbssCOMMON& (0+127)
   295  0030  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   296  0031                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  0031                     __end_of__initialization:
   300  0031  0183               	clrf	3
   301  0032  120A  118A  2954   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	bssCOMMON
   304  007C                     __pbssCOMMON:
   305  007C                     _CurrentState:
   306  007C                     	ds	1
   307  007D                     _CurrentLED:
   308  007D                     	ds	1
   309                           
   310                           	psect	bssBANK0
   311  0043                     __pbssBANK0:
   312  0043                     _LEDData:
   313  0043                     	ds	8
   314  004B                     _Timer1Count:
   315  004B                     	ds	2
   316  004D                     _Timer0Count:
   317  004D                     	ds	2
   318                           
   319                           	psect	dataBANK0
   320  0033                     __pdataBANK0:
   321  0033                     _LEDCode:
   322  0033                     	ds	12
   323  003F                     _NightLight:
   324  003F                     	ds	1
   325  0040                     _NightMode:
   326  0040                     	ds	1
   327  0041                     _Phase2GreenTime:
   328  0041                     	ds	1
   329  0042                     _Phase1GreenTime:
   330  0042                     	ds	1
   331                           
   332                           	psect	inittext
   333  0596                     init_fetch0:	
   334                           ;	Called with low address in FSR and high address in W
   335                           
   336  0596  087E               	movf	btemp,w
   337  0597  008A               	movwf	10
   338  0598  087F               	movf	btemp+1,w
   339  0599  0082               	movwf	2
   340  059A                     init_ram0:	
   341                           ;Called with:
   342                           ;	high address of idata address in btemp 
   343                           ;	low address of idata address in btemp+1 
   344                           ;	low address of data in FSR
   345                           ;	high address + 1 of data in btemp-1
   346                           
   347  059A  120A  118A  2596  120A  118A  	fcall	init_fetch0
   348  059F  0080               	movwf	0
   349  05A0  0A84               	incf	4,f
   350  05A1  0804               	movf	4,w
   351  05A2  067D               	xorwf	btemp+-1,w
   352  05A3  1903               	btfsc	3,2
   353  05A4  3400               	retlw	0
   354  05A5  0AFF               	incf	btemp+1,f
   355  05A6  1903               	btfsc	3,2
   356  05A7  0AFE               	incf	btemp,f
   357  05A8  2D9A               	goto	init_ram0
   358                           
   359                           	psect	cstackCOMMON
   360  0070                     __pcstackCOMMON:
   361  0070                     ?_SetLightPhase1Green:
   362  0070                     ?_SetLightPhase1Yellow:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??_SetLightPhase1Yellow:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_SetLightPhase2Green:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ??_SetLightPhase2Green:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_SetLightPhase2Yellow:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ??_SetLightPhase2Yellow:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_CheckButton:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_ScanLED:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ??_ScanLED:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_HienThi:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_SetTimePhase1Green:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_SetTimePhase1Yellow:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ??_SetTimePhase1Yellow:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_SetTimePhase2Green:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ??_SetTimePhase2Green:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_SetTimePhase2Yellow:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ??_SetTimePhase2Yellow:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_OnYellow:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ??_OnYellow:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_OffYellow:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_OffYellow:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_InitTimer0:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_InitTimer1:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_ISR:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?i1_SetLightPhase1Green:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ??i1_SetLightPhase1Green:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?i1_HienThi:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?i1_SetTimePhase1Green:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??i1_SetTimePhase1Green:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?i1___awdiv:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?i1___awmod:	
   456                           ; 2 bytes @ 0x0
   457                           
   458  0070                     i1___awdiv@divisor:	
   459                           ; 2 bytes @ 0x0
   460                           
   461  0070                     i1___awmod@divisor:	
   462                           ; 2 bytes @ 0x0
   463                           
   464                           
   465                           ; 2 bytes @ 0x0
   466  0070                     	ds	2
   467  0072                     i1___awdiv@dividend:
   468  0072                     i1___awmod@dividend:	
   469                           ; 2 bytes @ 0x2
   470                           
   471                           
   472                           ; 2 bytes @ 0x2
   473  0072                     	ds	2
   474  0074                     ??i1___awdiv:
   475  0074                     ??i1___awmod:	
   476                           ; 1 bytes @ 0x4
   477                           
   478                           
   479                           ; 1 bytes @ 0x4
   480  0074                     	ds	1
   481  0075                     i1___awdiv@counter:
   482  0075                     i1___awmod@counter:	
   483                           ; 1 bytes @ 0x5
   484                           
   485                           
   486                           ; 1 bytes @ 0x5
   487  0075                     	ds	1
   488  0076                     i1___awdiv@sign:
   489  0076                     i1___awmod@sign:	
   490                           ; 1 bytes @ 0x6
   491                           
   492                           
   493                           ; 1 bytes @ 0x6
   494  0076                     	ds	1
   495  0077                     i1___awdiv@quotient:
   496                           
   497                           ; 2 bytes @ 0x7
   498  0077                     	ds	2
   499  0079                     ??i1_HienThi:
   500                           
   501                           ; 1 bytes @ 0x9
   502  0079                     	ds	3
   503                           
   504                           	psect	cstackBANK0
   505  0020                     __pcstackBANK0:
   506  0020                     ??_ISR:
   507                           
   508                           ; 1 bytes @ 0x0
   509  0020                     	ds	5
   510  0025                     ??_SetLightPhase1Green:
   511  0025                     ??_CheckButton:	
   512                           ; 1 bytes @ 0x5
   513                           
   514  0025                     ??_SetTimePhase1Green:	
   515                           ; 1 bytes @ 0x5
   516                           
   517  0025                     ??_InitTimer0:	
   518                           ; 1 bytes @ 0x5
   519                           
   520  0025                     ??_InitTimer1:	
   521                           ; 1 bytes @ 0x5
   522                           
   523  0025                     ?___awdiv:	
   524                           ; 1 bytes @ 0x5
   525                           
   526  0025                     ?___awmod:	
   527                           ; 2 bytes @ 0x5
   528                           
   529  0025                     ___awdiv@divisor:	
   530                           ; 2 bytes @ 0x5
   531                           
   532  0025                     ___awmod@divisor:	
   533                           ; 2 bytes @ 0x5
   534                           
   535                           
   536                           ; 2 bytes @ 0x5
   537  0025                     	ds	2
   538  0027                     ___awdiv@dividend:
   539  0027                     ___awmod@dividend:	
   540                           ; 2 bytes @ 0x7
   541                           
   542                           
   543                           ; 2 bytes @ 0x7
   544  0027                     	ds	2
   545  0029                     ??___awdiv:
   546  0029                     ??___awmod:	
   547                           ; 1 bytes @ 0x9
   548                           
   549                           
   550                           ; 1 bytes @ 0x9
   551  0029                     	ds	1
   552  002A                     ___awdiv@counter:
   553  002A                     ___awmod@counter:	
   554                           ; 1 bytes @ 0xA
   555                           
   556                           
   557                           ; 1 bytes @ 0xA
   558  002A                     	ds	1
   559  002B                     ___awdiv@sign:
   560  002B                     ___awmod@sign:	
   561                           ; 1 bytes @ 0xB
   562                           
   563                           
   564                           ; 1 bytes @ 0xB
   565  002B                     	ds	1
   566  002C                     ___awdiv@quotient:
   567                           
   568                           ; 2 bytes @ 0xC
   569  002C                     	ds	2
   570  002E                     ??_HienThi:
   571                           
   572                           ; 1 bytes @ 0xE
   573  002E                     	ds	3
   574  0031                     ??_main:
   575                           
   576                           ; 1 bytes @ 0x11
   577  0031                     	ds	1
   578  0032                     main@Button:
   579                           
   580                           ; 1 bytes @ 0x12
   581  0032                     	ds	1
   582                           
   583                           	psect	maintext
   584  0154                     __pmaintext:	
   585 ;;
   586 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   587 ;;
   588 ;; *************** function _main *****************
   589 ;; Defined at:
   590 ;;		line 376 in file "MainCode.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  Button          1   18[BANK0 ] unsigned char 
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : B00/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       1       0       0       0
   606 ;;      Temps:          0       1       0       0       0
   607 ;;      Totals:         0       2       0       0       0
   608 ;;Total ram usage:        2 bytes
   609 ;; Hardware stack levels required when called: 5
   610 ;; This function calls:
   611 ;;		_CheckButton
   612 ;;		_HienThi
   613 ;;		_InitTimer0
   614 ;;		_InitTimer1
   615 ;;		_SetLightPhase1Green
   616 ;;		_SetTimePhase1Green
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _main
   624  0154                     _main:
   625  0154                     l1754:	
   626                           ;incstack = 0
   627                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   628                           
   629  0154                     l1756:
   630                           
   631                           ;MainCode.c: 379:     OPTION_REGbits.nRBPU=0;;MainCode.c: 379:     OPTION_REGbits.nRBPU=
      +                          0;
   632  0154  1683               	bsf	3,5	;RP0=1, select bank1
   633  0155  1303               	bcf	3,6	;RP1=0, select bank1
   634  0156  1381               	bcf	1,7	;volatile
   635  0157                     l1758:
   636                           
   637                           ;MainCode.c: 380:     ADCON1 = 0x0F;;MainCode.c: 380:     ADCON1 = 0x0F;
   638  0157  300F               	movlw	15
   639  0158  009F               	movwf	31	;volatile
   640  0159                     l1760:
   641                           
   642                           ;MainCode.c: 381:     CMCON = 7;;MainCode.c: 381:     CMCON = 7;
   643  0159  3007               	movlw	7
   644  015A  009C               	movwf	28	;volatile
   645                           
   646                           ;MainCode.c: 382:     TRISD=0x00;;MainCode.c: 382:     TRISD=0x00;
   647  015B  0188               	clrf	8	;volatile
   648                           
   649                           ;MainCode.c: 383:     TRISC=0x00;;MainCode.c: 383:     TRISC=0x00;
   650  015C  0187               	clrf	7	;volatile
   651  015D                     l1762:
   652                           
   653                           ;MainCode.c: 384:     TRISB=0xC1;;MainCode.c: 384:     TRISB=0xC1;
   654  015D  30C1               	movlw	193
   655  015E  0086               	movwf	6	;volatile
   656  015F                     l1764:
   657                           
   658                           ;MainCode.c: 385:     TRISA=0x00;;MainCode.c: 385:     TRISA=0x00;
   659  015F  0185               	clrf	5	;volatile
   660  0160                     l1766:
   661                           
   662                           ;MainCode.c: 386:     TRISE=0x00;;MainCode.c: 386:     TRISE=0x00;
   663  0160  0189               	clrf	9	;volatile
   664  0161                     l1768:
   665                           
   666                           ;MainCode.c: 388:     InitTimer1();;MainCode.c: 388:     InitTimer1();
   667  0161  120A  118A  25A9  120A  118A  	fcall	_InitTimer1
   668  0166                     l1770:
   669                           
   670                           ;MainCode.c: 391:     LEDData[0]=8;;MainCode.c: 391:     LEDData[0]=8;
   671  0166  3008               	movlw	8
   672  0167  1283               	bcf	3,5	;RP0=0, select bank0
   673  0168  1303               	bcf	3,6	;RP1=0, select bank0
   674  0169  00B1               	movwf	??_main
   675  016A  0831               	movf	??_main,w
   676  016B  00C3               	movwf	_LEDData
   677  016C                     l1772:
   678                           
   679                           ;MainCode.c: 392:     LEDData[1]=8;;MainCode.c: 392:     LEDData[1]=8;
   680  016C  3008               	movlw	8
   681  016D  00B1               	movwf	??_main
   682  016E  0831               	movf	??_main,w
   683  016F  00C4               	movwf	_LEDData+1
   684  0170                     l1774:
   685                           
   686                           ;MainCode.c: 393:     LEDData[2]=8;;MainCode.c: 393:     LEDData[2]=8;
   687  0170  3008               	movlw	8
   688  0171  00B1               	movwf	??_main
   689  0172  0831               	movf	??_main,w
   690  0173  00C5               	movwf	_LEDData+2
   691  0174                     l1776:
   692                           
   693                           ;MainCode.c: 394:     LEDData[3]=8;;MainCode.c: 394:     LEDData[3]=8;
   694  0174  3008               	movlw	8
   695  0175  00B1               	movwf	??_main
   696  0176  0831               	movf	??_main,w
   697  0177  00C6               	movwf	_LEDData+3
   698  0178                     l1778:
   699                           
   700                           ;MainCode.c: 395:     LEDData[4]=8;;MainCode.c: 395:     LEDData[4]=8;
   701  0178  3008               	movlw	8
   702  0179  00B1               	movwf	??_main
   703  017A  0831               	movf	??_main,w
   704  017B  00C7               	movwf	_LEDData+4
   705  017C                     l1780:
   706                           
   707                           ;MainCode.c: 396:     LEDData[5]=8;;MainCode.c: 396:     LEDData[5]=8;
   708  017C  3008               	movlw	8
   709  017D  00B1               	movwf	??_main
   710  017E  0831               	movf	??_main,w
   711  017F  00C8               	movwf	_LEDData+5
   712  0180                     l1782:
   713                           
   714                           ;MainCode.c: 397:     LEDData[6]=8;;MainCode.c: 397:     LEDData[6]=8;
   715  0180  3008               	movlw	8
   716  0181  00B1               	movwf	??_main
   717  0182  0831               	movf	??_main,w
   718  0183  00C9               	movwf	_LEDData+6
   719  0184                     l1784:
   720                           
   721                           ;MainCode.c: 398:     LEDData[7]=8;;MainCode.c: 398:     LEDData[7]=8;
   722  0184  3008               	movlw	8
   723  0185  00B1               	movwf	??_main
   724  0186  0831               	movf	??_main,w
   725  0187  00CA               	movwf	_LEDData+7
   726  0188                     l1786:
